source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0036293,response to decreased oxygen levels,0.00572168346713139,True,"""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus reflecting a decline in the level of oxygen."" [GOC:al]",383,212,12,26944,0.05660377358490566,0.031331592689295036,query_1,['GO:0070482']
GO:CC,GO:0005783,endoplasmic reticulum,0.005987936606205979,True,"""The irregular network of unit membranes, visible only by electron microscopy, that occurs in the cytoplasm of many eukaryotic cells. The membranes form a complex meshwork of tubular channels, which are often expanded into slitlike cavities called cisternae. The ER takes two forms, rough (or granular), with ribosomes adhering to the outer surface, and smooth (with no ribosomes attached)."" [ISBN:0198506732]",1861,215,30,26995,0.13953488372093023,0.016120365394948953,query_1,"['GO:0005737', 'GO:0012505', 'GO:0043231']"
GO:CC,GO:0031981,nuclear lumen,0.005987936606205979,True,"""The volume enclosed by the nuclear inner membrane."" [GOC:mah, GOC:pz]",5909,215,70,26995,0.32558139534883723,0.011846336097478422,query_1,"['GO:0005634', 'GO:0070013']"
GO:CC,GO:0043209,myelin sheath,0.006819384718582786,True,"""An electrically insulating fatty layer that surrounds the axons of many neurons. It is an outgrowth of glial cells: Schwann cells supply the myelin for peripheral neurons while oligodendrocytes supply it to those of the central nervous system."" [GOC:cjm, GOC:jl, NIF_Subcellular:sao593830697, Wikipedia:Myelin]",202,215,8,26995,0.037209302325581395,0.039603960396039604,query_1,['GO:0110165']
GO:BP,GO:0009987,cellular process,0.006930530395691999,True,"""Any process that is carried out at the cellular level, but not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."" [GOC:go_curators, GOC:isa_complete]",20967,212,187,26944,0.8820754716981132,0.008918777125959843,query_1,['GO:0008150']
GO:MF,GO:0140662,ATP-dependent protein folding chaperone,0.007338456509340614,True,"""Binding to a protein or a protein-containing complex to assist the protein folding process, driven by ATP hydrolysis."" [PMID:27365453]",30,217,4,25063,0.018433179723502304,0.13333333333333333,query_1,"['GO:0044183', 'GO:0140657']"
GO:MF,GO:0051082,unfolded protein binding,0.007338456509340614,True,"""Binding to an unfolded protein."" [GOC:ai]",90,217,6,25063,0.027649769585253458,0.06666666666666667,query_1,['GO:0005515']
GO:MF,GO:0097367,carbohydrate derivative binding,0.007587046617713931,True,"""Binding to a carbohydrate derivative."" [GOC:pr]",2284,217,37,25063,0.17050691244239632,0.016199649737302976,query_1,['GO:0005488']
GO:MF,GO:0016787,hydrolase activity,0.007748127381184783,True,"""Catalysis of the hydrolysis of various bonds, e.g. C-O, C-N, C-C, phosphoric anhydride bonds, etc."" [ISBN:0198506732]",2477,217,39,25063,0.17972350230414746,0.015744852644327817,query_1,['GO:0003824']
GO:MF,GO:0051213,dioxygenase activity,0.007748127381184783,True,"""Catalysis of an oxidation-reduction (redox) reaction in which both atoms of oxygen from one molecule of O2 are incorporated into the (reduced) product(s) of the reaction. The two atoms of oxygen may be distributed between two different products."" [DOI:10.1016/S0040-4020(03)00944-X, GOC:bf]",94,217,6,25063,0.027649769585253458,0.06382978723404255,query_1,['GO:0016491']
GO:BP,GO:0048522,positive regulation of cellular process,0.008942602806241415,True,"""Any process that activates or increases the frequency, rate or extent of a cellular process, any of those that are carried out at the cellular level, but are not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."" [GOC:jid]",6078,212,72,26944,0.33962264150943394,0.011846001974333662,query_1,"['GO:0009987', 'GO:0048518', 'GO:0050794']"
GO:BP,GO:0019222,regulation of metabolic process,0.009211922539830159,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways within a cell or an organism."" [GOC:go_curators]",6882,212,79,26944,0.37264150943396224,0.01147922115664051,query_1,"['GO:0008152', 'GO:0050789']"
GO:BP,GO:0031323,regulation of cellular metabolic process,0.009211922539830159,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways by which individual cells transform chemical substances."" [GOC:mah]",6425,212,75,26944,0.35377358490566035,0.011673151750972763,query_1,"['GO:0019222', 'GO:0044237', 'GO:0050794']"
GO:BP,GO:0035967,cellular response to topologically incorrect protein,0.009211922539830159,True,"""Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a protein that is not folded in its correct three-dimensional structure."" [GOC:bf]",94,212,6,26944,0.02830188679245283,0.06382978723404255,query_1,"['GO:0033554', 'GO:0035966', 'GO:0071310']"
GO:BP,GO:0071840,cellular component organization or biogenesis,0.009782252351634636,True,"""A process that results in the biosynthesis of constituent macromolecules, assembly, arrangement of constituent parts, or disassembly of a cellular component."" [GOC:mah]",7815,212,87,26944,0.41037735849056606,0.011132437619961612,query_1,['GO:0009987']
GO:MF,GO:0046914,transition metal ion binding,0.010317423617244022,True,"""Binding to a transition metal ions; a transition metal is an element whose atom has an incomplete d-subshell of extranuclear electrons, or which gives rise to a cation or cations with an incomplete d-subshell. Transition metals often have more than one valency state. Biologically relevant transition metals include vanadium, manganese, iron, copper, cobalt, nickel, molybdenum and silver."" [ISBN:0198506732]",1102,217,22,25063,0.10138248847926268,0.019963702359346643,query_1,['GO:0046872']
GO:BP,GO:0051179,localization,0.010584776448749465,True,"""Any process in which a cell, a substance, or a cellular entity, such as a protein complex or organelle, is transported, tethered to or otherwise maintained in a specific location. In the case of substances, localization may also be achieved via selective degradation."" [GOC:ai, GOC:dos]",5364,212,65,26944,0.30660377358490565,0.012117822520507084,query_1,['GO:0008150']
GO:BP,GO:0036294,cellular response to decreased oxygen levels,0.010959224902742168,True,"""Any process that results in a change in state or activity of a cell (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus reflecting a decline in the level of oxygen."" [GOC:al]",189,212,8,26944,0.03773584905660377,0.042328042328042326,query_1,"['GO:0036293', 'GO:0071453']"
GO:BP,GO:0006913,nucleocytoplasmic transport,0.011303439861274895,True,"""The directed movement of molecules between the nucleus and the cytoplasm."" [GOC:go_curators]",360,212,11,26944,0.05188679245283019,0.030555555555555555,query_1,['GO:0051169']
GO:BP,GO:0051169,nuclear transport,0.011303439861274895,True,"""The directed movement of substances into, out of, or within the nucleus."" [GOC:ai]",360,212,11,26944,0.05188679245283019,0.030555555555555555,query_1,['GO:0046907']
GO:BP,GO:0080090,regulation of primary metabolic process,0.012030647429794069,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways within a cell or an organism involving those compounds formed as a part of the normal anabolic and catabolic processes. These processes take place in most, if not all, cells of the organism."" [PMID:19211694]",5407,212,65,26944,0.30660377358490565,0.012021453671167005,query_1,"['GO:0019222', 'GO:0044238']"
GO:BP,GO:0006796,phosphate-containing compound metabolic process,0.012030647429794069,True,"""The chemical reactions and pathways involving the phosphate group, the anion or salt of any phosphoric acid."" [GOC:ai]",2428,212,36,26944,0.16981132075471697,0.014827018121911038,query_1,['GO:0006793']
GO:BP,GO:0048519,negative regulation of biological process,0.012378556804687732,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of a biological process. Biological processes are regulated by many means; examples include the control of gene expression, protein modification or interaction with a protein or substrate molecule."" [GOC:jid]",5966,212,70,26944,0.330188679245283,0.011733154542406973,query_1,"['GO:0008150', 'GO:0050789']"
GO:CC,GO:0032991,protein-containing complex,0.01239506591717588,True,"""A stable assembly of two or more macromolecules, i.e. proteins, nucleic acids, carbohydrates or lipids, in which at least one component is a protein and the constituent parts function together."" [GOC:dos, GOC:mah]",7427,215,82,26995,0.3813953488372093,0.011040797091692473,query_1,['GO:0005575']
GO:MF,GO:0031490,chromatin DNA binding,0.013621365883206421,True,"""Binding to DNA that is assembled into chromatin."" [GOC:mah]",107,217,6,25063,0.027649769585253458,0.056074766355140186,query_1,"['GO:0003677', 'GO:0003682']"
GO:BP,GO:0006793,phosphorus metabolic process,0.013769200713070844,True,"""The chemical reactions and pathways involving the nonmetallic element phosphorus or compounds that contain phosphorus, usually in the form of a phosphate group (PO4)."" [GOC:ai]",2450,212,36,26944,0.16981132075471697,0.014693877551020407,query_1,['GO:0044237']
GO:BP,GO:0051171,regulation of nitrogen compound metabolic process,0.014045023643127517,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways involving nitrogen or nitrogenous compounds."" [GOC:ai, GOC:tb]",5229,212,63,26944,0.2971698113207547,0.012048192771084338,query_1,"['GO:0006807', 'GO:0019222']"
GO:CC,GO:0005788,endoplasmic reticulum lumen,0.015394768685549846,True,"""The volume enclosed by the membranes of the endoplasmic reticulum."" [ISBN:0198547684]",128,215,6,26995,0.027906976744186046,0.046875,query_1,"['GO:0005783', 'GO:0070013']"
